Month,District,CGPI_Dwelling
2006-01,AucklandCity,470.45
2006-01,Franklin,470.45
2006-01,Manukau,470.45
2006-01,NorthShore,470.45
2006-01,Papakura,470.45
2006-01,Rodney,470.45
2006-01,Waitakere,470.45
2006-02,AucklandCity,472.65
2006-02,Franklin,472.65
2006-02,Manukau,472.65
2006-02,NorthShore,472.65
2006-02,Papakura,472.65
2006-02,Rodney,472.65
2006-02,Waitakere,472.65
2006-03,AucklandCity,474.85
2006-03,Franklin,474.85
2006-03,Manukau,474.85
2006-03,NorthShore,474.85
2006-03,Papakura,474.85
2006-03,Rodney,474.85
2006-03,Waitakere,474.85
2006-04,AucklandCity,477.05
2006-04,Franklin,477.05
2006-04,Manukau,477.05
2006-04,NorthShore,477.05
2006-04,Papakura,477.05
2006-04,Rodney,477.05
2006-04,Waitakere,477.05
2006-05,AucklandCity,479.82
2006-05,Franklin,479.82
2006-05,Manukau,479.82
2006-05,NorthShore,479.82
2006-05,Papakura,479.82
2006-05,Rodney,479.82
2006-05,Waitakere,479.82
2006-06,AucklandCity,482.58
2006-06,Franklin,482.58
2006-06,Manukau,482.58
2006-06,NorthShore,482.58
2006-06,Papakura,482.58
2006-06,Rodney,482.58
2006-06,Waitakere,482.58
2006-07,AucklandCity,485.35
2006-07,Franklin,485.35
2006-07,Manukau,485.35
2006-07,NorthShore,485.35
2006-07,Papakura,485.35
2006-07,Rodney,485.35
2006-07,Waitakere,485.35
2006-08,AucklandCity,486.95
2006-08,Franklin,486.95
2006-08,Manukau,486.95
2006-08,NorthShore,486.95
2006-08,Papakura,486.95
2006-08,Rodney,486.95
2006-08,Waitakere,486.95
2006-09,AucklandCity,488.56
2006-09,Franklin,488.56
2006-09,Manukau,488.56
2006-09,NorthShore,488.56
2006-09,Papakura,488.56
2006-09,Rodney,488.56
2006-09,Waitakere,488.56
2006-10,AucklandCity,490.16
2006-10,Franklin,490.16
2006-10,Manukau,490.16
2006-10,NorthShore,490.16
2006-10,Papakura,490.16
2006-10,Rodney,490.16
2006-10,Waitakere,490.16
2006-11,AucklandCity,491.59
2006-11,Franklin,491.59
2006-11,Manukau,491.59
2006-11,NorthShore,491.59
2006-11,Papakura,491.59
2006-11,Rodney,491.59
2006-11,Waitakere,491.59
2006-12,AucklandCity,493.01
2006-12,Franklin,493.01
2006-12,Manukau,493.01
2006-12,NorthShore,493.01
2006-12,Papakura,493.01
2006-12,Rodney,493.01
2006-12,Waitakere,493.01
2007-01,AucklandCity,494.44
2007-01,Franklin,494.44
2007-01,Manukau,494.44
2007-01,NorthShore,494.44
2007-01,Papakura,494.44
2007-01,Rodney,494.44
2007-01,Waitakere,494.44
2007-02,AucklandCity,496.51
2007-02,Franklin,496.51
2007-02,Manukau,496.51
2007-02,NorthShore,496.51
2007-02,Papakura,496.51
2007-02,Rodney,496.51
2007-02,Waitakere,496.51
2007-03,AucklandCity,498.58
2007-03,Franklin,498.58
2007-03,Manukau,498.58
2007-03,NorthShore,498.58
2007-03,Papakura,498.58
2007-03,Rodney,498.58
2007-03,Waitakere,498.58
2007-04,AucklandCity,500.65
2007-04,Franklin,500.65
2007-04,Manukau,500.65
2007-04,NorthShore,500.65
2007-04,Papakura,500.65
2007-04,Rodney,500.65
2007-04,Waitakere,500.65
2007-05,AucklandCity,503.09
2007-05,Franklin,503.09
2007-05,Manukau,503.09
2007-05,NorthShore,503.09
2007-05,Papakura,503.09
2007-05,Rodney,503.09
2007-05,Waitakere,503.09
2007-06,AucklandCity,505.53
2007-06,Franklin,505.53
2007-06,Manukau,505.53
2007-06,NorthShore,505.53
2007-06,Papakura,505.53
2007-06,Rodney,505.53
2007-06,Waitakere,505.53
2007-07,AucklandCity,507.97
2007-07,Franklin,507.97
2007-07,Manukau,507.97
2007-07,NorthShore,507.97
2007-07,Papakura,507.97
2007-07,Rodney,507.97
2007-07,Waitakere,507.97
2007-08,AucklandCity,509.94
2007-08,Franklin,509.94
2007-08,Manukau,509.94
2007-08,NorthShore,509.94
2007-08,Papakura,509.94
2007-08,Rodney,509.94
2007-08,Waitakere,509.94
2007-09,AucklandCity,511.9
2007-09,Franklin,511.9
2007-09,Manukau,511.9
2007-09,NorthShore,511.9
2007-09,Papakura,511.9
2007-09,Rodney,511.9
2007-09,Waitakere,511.9
2007-10,AucklandCity,513.87
2007-10,Franklin,513.87
2007-10,Manukau,513.87
2007-10,NorthShore,513.87
2007-10,Papakura,513.87
2007-10,Rodney,513.87
2007-10,Waitakere,513.87
2007-11,AucklandCity,515.4
2007-11,Franklin,515.4
2007-11,Manukau,515.4
2007-11,NorthShore,515.4
2007-11,Papakura,515.4
2007-11,Rodney,515.4
2007-11,Waitakere,515.4
2007-12,AucklandCity,516.93
2007-12,Franklin,516.93
2007-12,Manukau,516.93
2007-12,NorthShore,516.93
2007-12,Papakura,516.93
2007-12,Rodney,516.93
2007-12,Waitakere,516.93
2008-01,AucklandCity,518.46
2008-01,Franklin,518.46
2008-01,Manukau,518.46
2008-01,NorthShore,518.46
2008-01,Papakura,518.46
2008-01,Rodney,518.46
2008-01,Waitakere,518.46
2008-02,AucklandCity,519.86
2008-02,Franklin,519.86
2008-02,Manukau,519.86
2008-02,NorthShore,519.86
2008-02,Papakura,519.86
2008-02,Rodney,519.86
2008-02,Waitakere,519.86
2008-03,AucklandCity,521.26
2008-03,Franklin,521.26
2008-03,Manukau,521.26
2008-03,NorthShore,521.26
2008-03,Papakura,521.26
2008-03,Rodney,521.26
2008-03,Waitakere,521.26
2008-04,AucklandCity,522.66
2008-04,Franklin,522.66
2008-04,Manukau,522.66
2008-04,NorthShore,522.66
2008-04,Papakura,522.66
2008-04,Rodney,522.66
2008-04,Waitakere,522.66
2008-05,AucklandCity,524.99
2008-05,Franklin,524.99
2008-05,Manukau,524.99
2008-05,NorthShore,524.99
2008-05,Papakura,524.99
2008-05,Rodney,524.99
2008-05,Waitakere,524.99
2008-06,AucklandCity,527.32
2008-06,Franklin,527.32
2008-06,Manukau,527.32
2008-06,NorthShore,527.32
2008-06,Papakura,527.32
2008-06,Rodney,527.32
2008-06,Waitakere,527.32
2008-07,AucklandCity,529.65
2008-07,Franklin,529.65
2008-07,Manukau,529.65
2008-07,NorthShore,529.65
2008-07,Papakura,529.65
2008-07,Rodney,529.65
2008-07,Waitakere,529.65
2008-08,AucklandCity,529.23
2008-08,Franklin,529.23
2008-08,Manukau,529.23
2008-08,NorthShore,529.23
2008-08,Papakura,529.23
2008-08,Rodney,529.23
2008-08,Waitakere,529.23
2008-09,AucklandCity,528.82
2008-09,Franklin,528.82
2008-09,Manukau,528.82
2008-09,NorthShore,528.82
2008-09,Papakura,528.82
2008-09,Rodney,528.82
2008-09,Waitakere,528.82
2008-10,AucklandCity,528.4
2008-10,Franklin,528.4
2008-10,Manukau,528.4
2008-10,NorthShore,528.4
2008-10,Papakura,528.4
2008-10,Rodney,528.4
2008-10,Waitakere,528.4
2008-11,AucklandCity,528.18
2008-11,Franklin,528.18
2008-11,Manukau,528.18
2008-11,NorthShore,528.18
2008-11,Papakura,528.18
2008-11,Rodney,528.18
2008-11,Waitakere,528.18
2008-12,AucklandCity,527.96
2008-12,Franklin,527.96
2008-12,Manukau,527.96
2008-12,NorthShore,527.96
2008-12,Papakura,527.96
2008-12,Rodney,527.96
2008-12,Waitakere,527.96
2009-01,AucklandCity,527.74
2009-01,Franklin,527.74
2009-01,Manukau,527.74
2009-01,NorthShore,527.74
2009-01,Papakura,527.74
2009-01,Rodney,527.74
2009-01,Waitakere,527.74
2009-02,AucklandCity,527.26
2009-02,Franklin,527.26
2009-02,Manukau,527.26
2009-02,NorthShore,527.26
2009-02,Papakura,527.26
2009-02,Rodney,527.26
2009-02,Waitakere,527.26
2009-03,AucklandCity,526.79
2009-03,Franklin,526.79
2009-03,Manukau,526.79
2009-03,NorthShore,526.79
2009-03,Papakura,526.79
2009-03,Rodney,526.79
2009-03,Waitakere,526.79
2009-04,AucklandCity,526.31
2009-04,Franklin,526.31
2009-04,Manukau,526.31
2009-04,NorthShore,526.31
2009-04,Papakura,526.31
2009-04,Rodney,526.31
2009-04,Waitakere,526.31
2009-05,AucklandCity,525.63
2009-05,Franklin,525.63
2009-05,Manukau,525.63
2009-05,NorthShore,525.63
2009-05,Papakura,525.63
2009-05,Rodney,525.63
2009-05,Waitakere,525.63
2009-06,AucklandCity,524.96
2009-06,Franklin,524.96
2009-06,Manukau,524.96
2009-06,NorthShore,524.96
2009-06,Papakura,524.96
2009-06,Rodney,524.96
2009-06,Waitakere,524.96
2009-07,AucklandCity,524.28
2009-07,Franklin,524.28
2009-07,Manukau,524.28
2009-07,NorthShore,524.28
2009-07,Papakura,524.28
2009-07,Rodney,524.28
2009-07,Waitakere,524.28
2009-08,AucklandCity,524.32
2009-08,Franklin,524.32
2009-08,Manukau,524.32
2009-08,NorthShore,524.32
2009-08,Papakura,524.32
2009-08,Rodney,524.32
2009-08,Waitakere,524.32
2009-09,AucklandCity,524.36
2009-09,Franklin,524.36
2009-09,Manukau,524.36
2009-09,NorthShore,524.36
2009-09,Papakura,524.36
2009-09,Rodney,524.36
2009-09,Waitakere,524.36
2009-10,AucklandCity,524.4
2009-10,Franklin,524.4
2009-10,Manukau,524.4
2009-10,NorthShore,524.4
2009-10,Papakura,524.4
2009-10,Rodney,524.4
2009-10,Waitakere,524.4
2009-11,AucklandCity,524.59
2009-11,Franklin,524.59
2009-11,Manukau,524.59
2009-11,NorthShore,524.59
2009-11,Papakura,524.59
2009-11,Rodney,524.59
2009-11,Waitakere,524.59
2009-12,AucklandCity,524.78
2009-12,Franklin,524.78
2009-12,Manukau,524.78
2009-12,NorthShore,524.78
2009-12,Papakura,524.78
2009-12,Rodney,524.78
2009-12,Waitakere,524.78
2010-01,AucklandCity,524.97
2010-01,Franklin,524.97
2010-01,Manukau,524.97
2010-01,NorthShore,524.97
2010-01,Papakura,524.97
2010-01,Rodney,524.97
2010-01,Waitakere,524.97
2010-02,AucklandCity,525.54
2010-02,Franklin,525.54
2010-02,Manukau,525.54
2010-02,NorthShore,525.54
2010-02,Papakura,525.54
2010-02,Rodney,525.54
2010-02,Waitakere,525.54
2010-03,AucklandCity,526.12
2010-03,Franklin,526.12
2010-03,Manukau,526.12
2010-03,NorthShore,526.12
2010-03,Papakura,526.12
2010-03,Rodney,526.12
2010-03,Waitakere,526.12
2010-04,AucklandCity,526.69
2010-04,Franklin,526.69
2010-04,Manukau,526.69
2010-04,NorthShore,526.69
2010-04,Papakura,526.69
2010-04,Rodney,526.69
2010-04,Waitakere,526.69
2010-05,AucklandCity,527.38
2010-05,Franklin,527.38
2010-05,Manukau,527.38
2010-05,NorthShore,527.38
2010-05,Papakura,527.38
2010-05,Rodney,527.38
2010-05,Waitakere,527.38
2010-06,AucklandCity,528.07
2010-06,Franklin,528.07
2010-06,Manukau,528.07
2010-06,NorthShore,528.07
2010-06,Papakura,528.07
2010-06,Rodney,528.07
2010-06,Waitakere,528.07
2010-07,AucklandCity,528.76
2010-07,Franklin,528.76
2010-07,Manukau,528.76
2010-07,NorthShore,528.76
2010-07,Papakura,528.76
2010-07,Rodney,528.76
2010-07,Waitakere,528.76
2010-08,AucklandCity,531.38
2010-08,Franklin,531.38
2010-08,Manukau,531.38
2010-08,NorthShore,531.38
2010-08,Papakura,531.38
2010-08,Rodney,531.38
2010-08,Waitakere,531.38
2010-09,AucklandCity,534.0
2010-09,Franklin,534.0
2010-09,Manukau,534.0
2010-09,NorthShore,534.0
2010-09,Papakura,534.0
2010-09,Rodney,534.0
2010-09,Waitakere,534.0
2010-10,AucklandCity,536.62
2010-10,Franklin,536.62
2010-10,Manukau,536.62
2010-10,NorthShore,536.62
2010-10,Papakura,536.62
2010-10,Rodney,536.62
2010-10,Waitakere,536.62
2010-11,AucklandCity,536.58
2010-11,Franklin,536.58
2010-11,Manukau,536.58
2010-11,NorthShore,536.58
2010-11,Papakura,536.58
2010-11,Rodney,536.58
2010-11,Waitakere,536.58
2010-12,AucklandCity,536.55
2010-12,Franklin,536.55
2010-12,Manukau,536.55
2010-12,NorthShore,536.55
2010-12,Papakura,536.55
2010-12,Rodney,536.55
2010-12,Waitakere,536.55
2011-01,AucklandCity,536.51
2011-01,Franklin,536.51
2011-01,Manukau,536.51
2011-01,NorthShore,536.51
2011-01,Papakura,536.51
2011-01,Rodney,536.51
2011-01,Waitakere,536.51
2011-02,AucklandCity,538.16
2011-02,Franklin,538.16
2011-02,Manukau,538.16
2011-02,NorthShore,538.16
2011-02,Papakura,538.16
2011-02,Rodney,538.16
2011-02,Waitakere,538.16
2011-03,AucklandCity,539.8
2011-03,Franklin,539.8
2011-03,Manukau,539.8
2011-03,NorthShore,539.8
2011-03,Papakura,539.8
2011-03,Rodney,539.8
2011-03,Waitakere,539.8
2011-04,AucklandCity,541.45
2011-04,Franklin,541.45
2011-04,Manukau,541.45
2011-04,NorthShore,541.45
2011-04,Papakura,541.45
2011-04,Rodney,541.45
2011-04,Waitakere,541.45
2011-05,AucklandCity,542.59
2011-05,Franklin,542.59
2011-05,Manukau,542.59
2011-05,NorthShore,542.59
2011-05,Papakura,542.59
2011-05,Rodney,542.59
2011-05,Waitakere,542.59
2011-06,AucklandCity,543.74
2011-06,Franklin,543.74
2011-06,Manukau,543.74
2011-06,NorthShore,543.74
2011-06,Papakura,543.74
2011-06,Rodney,543.74
2011-06,Waitakere,543.74
2011-07,AucklandCity,544.88
2011-07,Franklin,544.88
2011-07,Manukau,544.88
2011-07,NorthShore,544.88
2011-07,Papakura,544.88
2011-07,Rodney,544.88
2011-07,Waitakere,544.88
2011-08,AucklandCity,545.45
2011-08,Franklin,545.45
2011-08,Manukau,545.45
2011-08,NorthShore,545.45
2011-08,Papakura,545.45
2011-08,Rodney,545.45
2011-08,Waitakere,545.45
2011-09,AucklandCity,546.01
2011-09,Franklin,546.01
2011-09,Manukau,546.01
2011-09,NorthShore,546.01
2011-09,Papakura,546.01
2011-09,Rodney,546.01
2011-09,Waitakere,546.01
2011-10,AucklandCity,546.58
2011-10,Franklin,546.58
2011-10,Manukau,546.58
2011-10,NorthShore,546.58
2011-10,Papakura,546.58
2011-10,Rodney,546.58
2011-10,Waitakere,546.58
2011-11,AucklandCity,547.49
2011-11,Franklin,547.49
2011-11,Manukau,547.49
2011-11,NorthShore,547.49
2011-11,Papakura,547.49
2011-11,Rodney,547.49
2011-11,Waitakere,547.49
2011-12,AucklandCity,548.4
2011-12,Franklin,548.4
2011-12,Manukau,548.4
2011-12,NorthShore,548.4
2011-12,Papakura,548.4
2011-12,Rodney,548.4
2011-12,Waitakere,548.4
2012-01,AucklandCity,549.31
2012-01,Franklin,549.31
2012-01,Manukau,549.31
2012-01,NorthShore,549.31
2012-01,Papakura,549.31
2012-01,Rodney,549.31
2012-01,Waitakere,549.31
2012-02,AucklandCity,550.72
2012-02,Franklin,550.72
2012-02,Manukau,550.72
2012-02,NorthShore,550.72
2012-02,Papakura,550.72
2012-02,Rodney,550.72
2012-02,Waitakere,550.72
2012-03,AucklandCity,552.12
2012-03,Franklin,552.12
2012-03,Manukau,552.12
2012-03,NorthShore,552.12
2012-03,Papakura,552.12
2012-03,Rodney,552.12
2012-03,Waitakere,552.12
2012-04,AucklandCity,553.53
2012-04,Franklin,553.53
2012-04,Manukau,553.53
2012-04,NorthShore,553.53
2012-04,Papakura,553.53
2012-04,Rodney,553.53
2012-04,Waitakere,553.53
2012-05,AucklandCity,554.97
2012-05,Franklin,554.97
2012-05,Manukau,554.97
2012-05,NorthShore,554.97
2012-05,Papakura,554.97
2012-05,Rodney,554.97
2012-05,Waitakere,554.97
2012-06,AucklandCity,556.4
2012-06,Franklin,556.4
2012-06,Manukau,556.4
2012-06,NorthShore,556.4
2012-06,Papakura,556.4
2012-06,Rodney,556.4
2012-06,Waitakere,556.4
2012-07,AucklandCity,557.84
2012-07,Franklin,557.84
2012-07,Manukau,557.84
2012-07,NorthShore,557.84
2012-07,Papakura,557.84
2012-07,Rodney,557.84
2012-07,Waitakere,557.84
2012-08,AucklandCity,558.68
2012-08,Franklin,558.68
2012-08,Manukau,558.68
2012-08,NorthShore,558.68
2012-08,Papakura,558.68
2012-08,Rodney,558.68
2012-08,Waitakere,558.68
2012-09,AucklandCity,559.52
2012-09,Franklin,559.52
2012-09,Manukau,559.52
2012-09,NorthShore,559.52
2012-09,Papakura,559.52
2012-09,Rodney,559.52
2012-09,Waitakere,559.52
2012-10,AucklandCity,560.36
2012-10,Franklin,560.36
2012-10,Manukau,560.36
2012-10,NorthShore,560.36
2012-10,Papakura,560.36
2012-10,Rodney,560.36
2012-10,Waitakere,560.36
2012-11,AucklandCity,562.0
2012-11,Franklin,562.0
2012-11,Manukau,562.0
2012-11,NorthShore,562.0
2012-11,Papakura,562.0
2012-11,Rodney,562.0
2012-11,Waitakere,562.0
2012-12,AucklandCity,563.65
2012-12,Franklin,563.65
2012-12,Manukau,563.65
2012-12,NorthShore,563.65
2012-12,Papakura,563.65
2012-12,Rodney,563.65
2012-12,Waitakere,563.65
2013-01,AucklandCity,565.29
2013-01,Franklin,565.29
2013-01,Manukau,565.29
2013-01,NorthShore,565.29
2013-01,Papakura,565.29
2013-01,Rodney,565.29
2013-01,Waitakere,565.29
2013-02,AucklandCity,568.02
2013-02,Franklin,568.02
2013-02,Manukau,568.02
2013-02,NorthShore,568.02
2013-02,Papakura,568.02
2013-02,Rodney,568.02
2013-02,Waitakere,568.02
2013-03,AucklandCity,570.76
2013-03,Franklin,570.76
2013-03,Manukau,570.76
2013-03,NorthShore,570.76
2013-03,Papakura,570.76
2013-03,Rodney,570.76
2013-03,Waitakere,570.76
2013-04,AucklandCity,573.49
2013-04,Franklin,573.49
2013-04,Manukau,573.49
2013-04,NorthShore,573.49
2013-04,Papakura,573.49
2013-04,Rodney,573.49
2013-04,Waitakere,573.49
2013-05,AucklandCity,575.17
2013-05,Franklin,575.17
2013-05,Manukau,575.17
2013-05,NorthShore,575.17
2013-05,Papakura,575.17
2013-05,Rodney,575.17
2013-05,Waitakere,575.17
2013-06,AucklandCity,576.84
2013-06,Franklin,576.84
2013-06,Manukau,576.84
2013-06,NorthShore,576.84
2013-06,Papakura,576.84
2013-06,Rodney,576.84
2013-06,Waitakere,576.84
2013-07,AucklandCity,578.52
2013-07,Franklin,578.52
2013-07,Manukau,578.52
2013-07,NorthShore,578.52
2013-07,Papakura,578.52
2013-07,Rodney,578.52
2013-07,Waitakere,578.52
2013-08,AucklandCity,580.71
2013-08,Franklin,580.71
2013-08,Manukau,580.71
2013-08,NorthShore,580.71
2013-08,Papakura,580.71
2013-08,Rodney,580.71
2013-08,Waitakere,580.71
2013-09,AucklandCity,582.89
2013-09,Franklin,582.89
2013-09,Manukau,582.89
2013-09,NorthShore,582.89
2013-09,Papakura,582.89
2013-09,Rodney,582.89
2013-09,Waitakere,582.89
2013-10,AucklandCity,585.08
2013-10,Franklin,585.08
2013-10,Manukau,585.08
2013-10,NorthShore,585.08
2013-10,Papakura,585.08
2013-10,Rodney,585.08
2013-10,Waitakere,585.08
2013-11,AucklandCity,587.29
2013-11,Franklin,587.29
2013-11,Manukau,587.29
2013-11,NorthShore,587.29
2013-11,Papakura,587.29
2013-11,Rodney,587.29
2013-11,Waitakere,587.29
2013-12,AucklandCity,589.49
2013-12,Franklin,589.49
2013-12,Manukau,589.49
2013-12,NorthShore,589.49
2013-12,Papakura,589.49
2013-12,Rodney,589.49
2013-12,Waitakere,589.49
2014-01,AucklandCity,591.7
2014-01,Franklin,591.7
2014-01,Manukau,591.7
2014-01,NorthShore,591.7
2014-01,Papakura,591.7
2014-01,Rodney,591.7
2014-01,Waitakere,591.7
2014-02,AucklandCity,594.39
2014-02,Franklin,594.39
2014-02,Manukau,594.39
2014-02,NorthShore,594.39
2014-02,Papakura,594.39
2014-02,Rodney,594.39
2014-02,Waitakere,594.39
2014-03,AucklandCity,597.09
2014-03,Franklin,597.09
2014-03,Manukau,597.09
2014-03,NorthShore,597.09
2014-03,Papakura,597.09
2014-03,Rodney,597.09
2014-03,Waitakere,597.09
2014-04,AucklandCity,599.78
2014-04,Franklin,599.78
2014-04,Manukau,599.78
2014-04,NorthShore,599.78
2014-04,Papakura,599.78
2014-04,Rodney,599.78
2014-04,Waitakere,599.78
2014-05,AucklandCity,601.96
2014-05,Franklin,601.96
2014-05,Manukau,601.96
2014-05,NorthShore,601.96
2014-05,Papakura,601.96
2014-05,Rodney,601.96
2014-05,Waitakere,601.96
2014-06,AucklandCity,604.13
2014-06,Franklin,604.13
2014-06,Manukau,604.13
2014-06,NorthShore,604.13
2014-06,Papakura,604.13
2014-06,Rodney,604.13
2014-06,Waitakere,604.13
2014-07,AucklandCity,606.31
2014-07,Franklin,606.31
2014-07,Manukau,606.31
2014-07,NorthShore,606.31
2014-07,Papakura,606.31
2014-07,Rodney,606.31
2014-07,Waitakere,606.31
2014-08,AucklandCity,609.75
2014-08,Franklin,609.75
2014-08,Manukau,609.75
2014-08,NorthShore,609.75
2014-08,Papakura,609.75
2014-08,Rodney,609.75
2014-08,Waitakere,609.75
2014-09,AucklandCity,613.19
2014-09,Franklin,613.19
2014-09,Manukau,613.19
2014-09,NorthShore,613.19
2014-09,Papakura,613.19
2014-09,Rodney,613.19
2014-09,Waitakere,613.19
2014-10,AucklandCity,616.63
2014-10,Franklin,616.63
2014-10,Manukau,616.63
2014-10,NorthShore,616.63
2014-10,Papakura,616.63
2014-10,Rodney,616.63
2014-10,Waitakere,616.63
2014-11,AucklandCity,618.48
2014-11,Franklin,618.48
2014-11,Manukau,618.48
2014-11,NorthShore,618.48
2014-11,Papakura,618.48
2014-11,Rodney,618.48
2014-11,Waitakere,618.48
2014-12,AucklandCity,620.32
2014-12,Franklin,620.32
2014-12,Manukau,620.32
2014-12,NorthShore,620.32
2014-12,Papakura,620.32
2014-12,Rodney,620.32
2014-12,Waitakere,620.32
2015-01,AucklandCity,622.17
2015-01,Franklin,622.17
2015-01,Manukau,622.17
2015-01,NorthShore,622.17
2015-01,Papakura,622.17
2015-01,Rodney,622.17
2015-01,Waitakere,622.17
2015-02,AucklandCity,624.98
2015-02,Franklin,624.98
2015-02,Manukau,624.98
2015-02,NorthShore,624.98
2015-02,Papakura,624.98
2015-02,Rodney,624.98
2015-02,Waitakere,624.98
2015-03,AucklandCity,627.79
2015-03,Franklin,627.79
2015-03,Manukau,627.79
2015-03,NorthShore,627.79
2015-03,Papakura,627.79
2015-03,Rodney,627.79
2015-03,Waitakere,627.79
2015-04,AucklandCity,630.6
2015-04,Franklin,630.6
2015-04,Manukau,630.6
2015-04,NorthShore,630.6
2015-04,Papakura,630.6
2015-04,Rodney,630.6
2015-04,Waitakere,630.6
2015-05,AucklandCity,632.94
2015-05,Franklin,632.94
2015-05,Manukau,632.94
2015-05,NorthShore,632.94
2015-05,Papakura,632.94
2015-05,Rodney,632.94
2015-05,Waitakere,632.94
2015-06,AucklandCity,635.28
2015-06,Franklin,635.28
2015-06,Manukau,635.28
2015-06,NorthShore,635.28
2015-06,Papakura,635.28
2015-06,Rodney,635.28
2015-06,Waitakere,635.28
2015-07,AucklandCity,637.62
2015-07,Franklin,637.62
2015-07,Manukau,637.62
2015-07,NorthShore,637.62
2015-07,Papakura,637.62
2015-07,Rodney,637.62
2015-07,Waitakere,637.62
2015-08,AucklandCity,639.9
2015-08,Franklin,639.9
2015-08,Manukau,639.9
2015-08,NorthShore,639.9
2015-08,Papakura,639.9
2015-08,Rodney,639.9
2015-08,Waitakere,639.9
2015-09,AucklandCity,642.17
2015-09,Franklin,642.17
2015-09,Manukau,642.17
2015-09,NorthShore,642.17
2015-09,Papakura,642.17
2015-09,Rodney,642.17
2015-09,Waitakere,642.17
2015-10,AucklandCity,644.45
2015-10,Franklin,644.45
2015-10,Manukau,644.45
2015-10,NorthShore,644.45
2015-10,Papakura,644.45
2015-10,Rodney,644.45
