Month,District,Median_Price
2018-08,AucklandCity,935000
2018-08,Franklin,669000
2018-08,Manukau,860000
2018-08,NorthShore,920000
2018-08,Papakura,676000
2018-08,Rodney,895000
2018-08,Waitakere,780000
2018-09,AucklandCity,950000
2018-09,Franklin,681000
2018-09,Manukau,865000
2018-09,NorthShore,995000
2018-09,Papakura,670000
2018-09,Rodney,857500
2018-09,Waitakere,715000
2018-10,AucklandCity,957000
2018-10,Franklin,638500
2018-10,Manukau,830000
2018-10,NorthShore,997000
2018-10,Papakura,675000
2018-10,Rodney,870000
2018-10,Waitakere,825000
2018-12,AucklandCity,955000
2018-12,Franklin,695000
2018-12,Manukau,832000
2018-12,NorthShore,980000
2018-12,Papakura,685000
2018-12,Rodney,870000
2018-12,Waitakere,825500
2019-01,AucklandCity,872500
2019-01,Franklin,650000
2019-01,Manukau,821000
2019-01,NorthShore,920000
2019-01,Papakura,650000
2019-01,Rodney,850000
2019-01,Waitakere,750000
2019-02,AucklandCity,980000
2019-02,Franklin,665000
2019-02,Manukau,832000
2019-02,NorthShore,988988
2019-02,Papakura,650000
2019-02,Rodney,885000
2019-02,Waitakere,776000
2019-03,AucklandCity,950000
2019-03,Franklin,694000
2019-03,Manukau,837000
2019-03,NorthShore,1020000
2019-03,Papakura,685500
2019-03,Rodney,850000
2019-03,Waitakere,772000
2019-04,AucklandCity,931000
2019-04,Franklin,685000
2019-04,Manukau,836000
2019-04,NorthShore,955000
2019-04,Papakura,685000
2019-04,Rodney,818000
2019-04,Waitakere,756000
2019-05,AucklandCity,975000
2019-05,Franklin,670000
2019-05,Manukau,775000
2019-05,NorthShore,972500
2019-05,Papakura,680000
2019-05,Rodney,899000
2019-05,Waitakere,785000
2019-06,AucklandCity,980000
2019-06,Franklin,696000
2019-06,Manukau,822000
2019-06,NorthShore,988000
2019-06,Papakura,710000
2019-06,Rodney,846500
2019-06,Waitakere,765000
2019-07,AucklandCity,855000
2019-07,Franklin,650000
2019-07,Manukau,820000
2019-07,NorthShore,970000
2019-07,Papakura,700000
2019-07,Rodney,865000
2019-07,Waitakere,750000
2019-08,AucklandCity,925000
2019-08,Franklin,685000
2019-08,Manukau,770000
2019-08,NorthShore,999000
2019-08,Papakura,710000
2019-08,Rodney,886000
2019-08,Waitakere,770000
2019-09,AucklandCity,925000
2019-09,Franklin,670000
2019-09,Manukau,845000
2019-09,NorthShore,990000
2019-09,Papakura,672500
2019-09,Rodney,850000
2019-09,Waitakere,760000
2019-10,AucklandCity,1001000
2019-10,Franklin,695000
2019-10,Manukau,815000
2019-10,NorthShore,980000
2019-10,Papakura,685000
2019-10,Rodney,906000
2019-10,Waitakere,808000
2019-11,AucklandCity,1030000
2019-11,Franklin,710000
2019-11,Manukau,835000
2019-11,NorthShore,985000
2019-11,Papakura,685000
2019-11,Rodney,872000
2019-11,Waitakere,815000
2019-12,AucklandCity,1005000
2019-12,Franklin,695000
2019-12,Manukau,899000
2019-12,NorthShore,1050000
2019-12,Papakura,679000
2019-12,Rodney,890000
2019-12,Waitakere,805000
2020-01,AucklandCity,930000
2020-01,Franklin,725000
2020-01,Manukau,860000
2020-01,NorthShore,1101000
2020-01,Papakura,710000
2020-01,Rodney,919000
2020-01,Waitakere,830000
2020-02,AucklandCity,1000000
2020-02,Franklin,650000
2020-02,Manukau,850000
2020-02,NorthShore,1155000
2020-02,Papakura,685000
2020-02,Rodney,880000
2020-02,Waitakere,830000
2020-03,AucklandCity,1160000
2020-03,Franklin,710000
2020-03,Manukau,920000
2020-03,NorthShore,1125000
2020-03,Papakura,709000
2020-03,Rodney,900000
2020-03,Waitakere,845000
2020-04,AucklandCity,1070000
2020-04,Franklin,672500
2020-04,Manukau,845000
2020-04,NorthShore,1108000
2020-04,Papakura,735000
2020-04,Rodney,870000
2020-04,Waitakere,875000
2020-05,AucklandCity,1057500
2020-05,Franklin,700000
2020-05,Manukau,870000
2020-05,NorthShore,1000000
2020-05,Papakura,700000
2020-05,Rodney,885000
2020-05,Waitakere,830000
2020-06,AucklandCity,1147500
2020-06,Franklin,745000
2020-06,Manukau,890000
2020-06,NorthShore,1060000
2020-06,Papakura,654000
2020-06,Rodney,903000
2020-06,Waitakere,815000
2020-08,AucklandCity,1100000
2020-08,Franklin,710000
2020-08,Manukau,920000
2020-08,NorthShore,1120000
2020-08,Papakura,786000
2020-08,Rodney,961000
2020-08,Waitakere,885000
2020-09,AucklandCity,1250000
2020-09,Franklin,710000
2020-09,Manukau,966000
2020-09,NorthShore,1031275
2020-09,Papakura,723000
2020-09,Rodney,939000
2020-09,Waitakere,885000
2020-10,AucklandCity,1220000
2020-10,Franklin,735000
2020-10,Manukau,992500
2020-10,NorthShore,1155000
2020-10,Papakura,730000
2020-10,Rodney,945000
2020-10,Waitakere,915000
2020-11,AucklandCity,1250000
2020-11,Franklin,803000
2020-11,Manukau,965000
2020-11,NorthShore,1225000
2020-11,Papakura,772000
2020-11,Rodney,1005000
2020-11,Waitakere,906000
2020-12,AucklandCity,1270000
2020-12,Franklin,791000
2020-12,Manukau,923000
2020-12,NorthShore,1235000
2020-12,Papakura,800000
2020-12,Rodney,1015000
2020-12,Waitakere,950000
2021-01,AucklandCity,1101000
2021-01,Franklin,770000
2021-01,Manukau,924500
2021-01,NorthShore,1255000
2021-01,Papakura,786000
2021-01,Rodney,1090000
2021-01,Waitakere,940000
2021-02,AucklandCity,1286000
2021-02,Franklin,827000
2021-02,Manukau,1003000
2021-02,NorthShore,1321000
2021-02,Papakura,830000
2021-02,Rodney,1030000
2021-02,Waitakere,1003000
2021-03,AucklandCity,1388888
2021-03,Franklin,830000
2021-03,Manukau,1065000
2021-03,NorthShore,1355000
2021-03,Papakura,870000
2021-03,Rodney,1170000
2021-03,Waitakere,994000
2021-04,AucklandCity,1318500
2021-04,Franklin,835000
2021-04,Manukau,1051000
2021-04,NorthShore,1288000
2021-04,Papakura,860000
2021-04,Rodney,1150000
2021-04,Waitakere,992000
2021-05,AucklandCity,1355000
2021-05,Franklin,822000
2021-05,Manukau,1051000
2021-05,NorthShore,1330000
2021-05,Papakura,900000
2021-05,Rodney,1140000
2021-05,Waitakere,1050000
2021-06,AucklandCity,1334000
2021-06,Franklin,810000
2021-06,Manukau,1065000
2021-06,NorthShore,1325000
2021-06,Papakura,805000
2021-06,Rodney,1200000
2021-06,Waitakere,1062500
2021-07,AucklandCity,1300000
2021-07,Franklin,880000
2021-07,Manukau,1070000
2021-07,NorthShore,1370000
2021-07,Papakura,910000
2021-07,Rodney,1218000
2021-07,Waitakere,1100000
2021-08,AucklandCity,1312000
2021-08,Franklin,950000
2021-08,Manukau,1157000
2021-08,NorthShore,1295000
2021-08,Papakura,935000
2021-08,Rodney,1300000
2021-08,Waitakere,1120000
2021-09,AucklandCity,1285000
2021-09,Franklin,857000
2021-09,Manukau,1095000
2021-09,NorthShore,1330000
2021-09,Papakura,1053000
2021-09,Rodney,1255000
2021-09,Waitakere,1099000
2021-10,AucklandCity,1410000
2021-10,Franklin,1000000
2021-10,Manukau,1163000
2021-10,NorthShore,1465000
2021-10,Papakura,1088000
2021-10,Rodney,1315000
2021-10,Waitakere,1122000
2021-11,AucklandCity,1540000
2021-11,Franklin,973000
2021-11,Manukau,1230000
2021-11,NorthShore,1550000
2021-11,Papakura,1130000
2021-11,Rodney,1315000
2021-11,Waitakere,1190000
2021-12,AucklandCity,1405000
2021-12,Franklin,995000
2021-12,Manukau,1210000
2021-12,NorthShore,1446000
2021-12,Papakura,1010000
2021-12,Rodney,1301000
2021-12,Waitakere,1170000
2022-01,AucklandCity,1312500
2022-01,Franklin,1050000
2022-01,Manukau,1210000
2022-01,NorthShore,1355000
2022-01,Papakura,865000
2022-01,Rodney,1345000
2022-01,Waitakere,1092000
2022-02,AucklandCity,1250000
2022-02,Franklin,1015000
2022-02,Manukau,1149000
2022-02,NorthShore,1390000
2022-02,Papakura,970000
2022-02,Rodney,1275000
2022-02,Waitakere,1079000
2022-03,AucklandCity,1315000
2022-03,Franklin,997000
2022-03,Manukau,1135000
2022-03,NorthShore,1380000
2022-03,Papakura,930000
2022-03,Rodney,1300000
2022-03,Waitakere,1100000
2022-04,AucklandCity,1310000
2022-04,Franklin,940000
2022-04,Manukau,1100000
2022-04,NorthShore,1450000
2022-04,Papakura,935000
2022-04,Rodney,1350000
2022-04,Waitakere,1069000
2022-05,AucklandCity,1112000
2022-05,Franklin,980000
2022-05,Manukau,1076000
2022-05,NorthShore,1310000
2022-05,Papakura,888000
2022-05,Rodney,1290000
2022-05,Waitakere,1050000
2022-06,AucklandCity,1220000
2022-06,Franklin,900000
2022-06,Manukau,1107000
2022-06,NorthShore,1340000
2022-06,Papakura,912000
2022-06,Rodney,1310000
2022-06,Waitakere,1000000
2022-07,AucklandCity,1203350
2022-07,Franklin,940000
2022-07,Manukau,1020000
2022-07,NorthShore,1398000
2022-07,Papakura,950000
2022-07,Rodney,1250000
2022-07,Waitakere,1000000
2022-08,AucklandCity,1121000
2022-08,Franklin,960000
2022-08,Manukau,1012000
2022-08,NorthShore,1285000
2022-08,Papakura,930000
2022-08,Rodney,1180000
2022-08,Waitakere,970000
2022-09,AucklandCity,1140000
2022-09,Franklin,870000
2022-09,Manukau,1050000
2022-09,NorthShore,950000
2022-09,Papakura,875000
2022-09,Rodney,1200000
2022-09,Waitakere,998000
2022-10,AucklandCity,1220000
2022-10,Franklin,947000
2022-10,Manukau,980000
2022-10,NorthShore,1195000
2022-10,Papakura,900000
2022-10,Rodney,1225000
2022-10,Waitakere,990000
2022-11,AucklandCity,1200000
2022-11,Franklin,900000
2022-11,Manukau,1050000
2022-11,NorthShore,1290070
2022-11,Papakura,850000
2022-11,Rodney,1235000
2022-11,Waitakere,915000
2022-12,AucklandCity,1188000
2022-12,Franklin,812000
2022-12,Manukau,950000
2022-12,NorthShore,1280000
2022-12,Papakura,772000
2022-12,Rodney,1200000
2022-12,Waitakere,925000
2023-01,AucklandCity,985000
2023-01,Franklin,885000
2023-01,Manukau,938000
2023-01,NorthShore,1225000
2023-01,Papakura,768000
2023-01,Rodney,925000
2023-01,Waitakere,839000
2023-02,AucklandCity,1135000
2023-02,Franklin,805700
2023-02,Manukau,967500
2023-02,NorthShore,1230000
2023-02,Papakura,780000
2023-02,Rodney,1130000
2023-02,Waitakere,905000
2023-03,AucklandCity,1105000
2023-03,Franklin,885000
2023-03,Manukau,940000
2023-03,NorthShore,1145000
2023-03,Papakura,850000
2023-03,Rodney,1115000
2023-03,Waitakere,910000
2023-04,AucklandCity,1100000
2023-04,Franklin,830000
2023-04,Manukau,980000
2023-04,NorthShore,1140000
2023-04,Papakura,802342
2023-04,Rodney,1190000
2023-04,Waitakere,865000
2023-05,AucklandCity,1023111
2023-05,Franklin,940000
2023-05,Manukau,936500
2023-05,NorthShore,1150000
2023-05,Papakura,829000
2023-05,Rodney,1160000
2023-05,Waitakere,928000
2023-06,AucklandCity,1100000
2023-06,Franklin,820000
2023-06,Manukau,950000
2023-06,NorthShore,1203000
2023-06,Papakura,830000
2023-06,Rodney,1150000
2023-06,Waitakere,898000
2023-07,AucklandCity,942000
2023-07,Franklin,835000
2023-07,Manukau,990000
2023-07,NorthShore,1201888
2023-07,Papakura,830000
2023-07,Rodney,1182000
2023-07,Waitakere,900000
2023-08,AucklandCity,1100000
2023-08,Franklin,915000
2023-08,Manukau,945000
2023-08,NorthShore,1235000
2023-08,Papakura,835000
2023-08,Rodney,1120000
2023-08,Waitakere,885000
2023-09,AucklandCity,1100000
2023-09,Franklin,890000
2023-09,Manukau,985000
2023-09,NorthShore,1247000
2023-09,Papakura,834000
2023-09,Rodney,1100000
2023-09,Waitakere,900000
2023-10,AucklandCity,1150000
2023-10,Franklin,940000
2023-10,Manukau,980000
2023-10,NorthShore,1305000
2023-10,Papakura,845000
2023-10,Rodney,1130000
2023-10,Waitakere,880000
2023-11,AucklandCity,1236000
2023-11,Franklin,860000
2023-11,Manukau,1000000
2023-11,NorthShore,1250000
2023-11,Papakura,838000
2023-11,Rodney,1125000
2023-11,Waitakere,947500
2023-12,AucklandCity,1185000
2023-12,Franklin,860000
2023-12,Manukau,1020000
2023-12,NorthShore,1220000
2023-12,Papakura,830000
2023-12,Rodney,1130000
2023-12,Waitakere,923000
2024-01,AucklandCity,1030000
2024-01,Franklin,850000
2024-01,Manukau,960000
2024-01,NorthShore,1167000
2024-01,Papakura,857000
2024-01,Rodney,1070000
2024-01,Waitakere,855000
2024-02,AucklandCity,1151000
2024-02,Franklin,827000
2024-02,Manukau,958000
2024-02,NorthShore,1300000
2024-02,Papakura,815000
2024-02,Rodney,1137500
2024-02,Waitakere,905000
2024-03,AucklandCity,1250000
2024-03,Franklin,850000
2024-03,Manukau,980000
2024-03,NorthShore,1235000
2024-03,Papakura,808000
2024-03,Rodney,1190000
2024-03,Waitakere,890000
2024-04,AucklandCity,1195000
2024-04,Franklin,885000
2024-04,Manukau,1000000
2024-04,NorthShore,1230000
2024-04,Papakura,842000
2024-04,Rodney,1100000
2024-04,Waitakere,890000
2024-05,AucklandCity,1200000
2024-05,Franklin,800000
2024-05,Manukau,930000
2024-05,NorthShore,1205000
2024-05,Papakura,845000
2024-05,Rodney,1200000
2024-05,Waitakere,895000
2024-06,AucklandCity,1250000
2024-06,Franklin,860000
2024-06,Manukau,970000
2024-06,NorthShore,1200000
2024-06,Papakura,774000
2024-06,Rodney,1095000
2024-06,Waitakere,895000
2024-07,AucklandCity,1075000
2024-07,Franklin,800000
2024-07,Manukau,900000
2024-07,NorthShore,1210000
2024-07,Papakura,820000
2024-07,Rodney,1100000
2024-07,Waitakere,849000
2024-08,AucklandCity,1081000
2024-08,Franklin,795000
2024-08,Manukau,900000
2024-08,NorthShore,1145000
2024-08,Papakura,802000
2024-08,Rodney,1150000
2024-08,Waitakere,860000
2024-09,AucklandCity,1122000
2024-09,Franklin,840000
2024-09,Manukau,925750
2024-09,NorthShore,1125000
2024-09,Papakura,799000
2024-09,Rodney,1150000
2024-09,Waitakere,871500
2024-10,AucklandCity,1115000
2024-10,Franklin,820000
2024-10,Manukau,920000
2024-10,NorthShore,1220000
2024-10,Papakura,850000
2024-10,Rodney,1135000
2024-10,Waitakere,875000
2024-11,AucklandCity,1200000
2024-11,Franklin,835000
2024-11,Manukau,950000
2024-11,NorthShore,1192500
2024-11,Papakura,800001
2024-11,Rodney,1104000
2024-11,Waitakere,900000
2024-12,AucklandCity,1145500
2024-12,Franklin,885000
2024-12,Manukau,950000
2024-12,NorthShore,1215000
2024-12,Papakura,799000
2024-12,Rodney,1105000
2024-12,Waitakere,855000
2025-01,AucklandCity,985000
2025-01,Franklin,800000
2025-01,Manukau,878000
2025-01,NorthShore,1255000
2025-01,Papakura,830000
2025-01,Rodney,1100000
2025-01,Waitakere,840000
2025-02,AucklandCity,1100000
2025-02,Franklin,885000
2025-02,Manukau,920000
2025-02,NorthShore,1285000
2025-02,Papakura,752000
2025-02,Rodney,1125000
2025-02,Waitakere,880000
2025-03,AucklandCity,1173000
2025-03,Franklin,844000
2025-03,Manukau,950000
2025-03,NorthShore,1220000
2025-03,Papakura,750000
2025-03,Rodney,1200000
2025-03,Waitakere,905000
2025-04,AucklandCity,1139000
2025-04,Franklin,901000
2025-04,Manukau,948000
2025-04,NorthShore,1150000
2025-04,Papakura,807000
2025-04,Rodney,1095000
2025-04,Waitakere,875000
2025-05,AucklandCity,1175000
2025-05,Franklin,838000
2025-05,Manukau,899000
2025-05,NorthShore,1170000
2025-05,Papakura,817500
2025-05,Rodney,1100000
2025-05,Waitakere,870000
2025-06,AucklandCity,1200000
2025-06,Franklin,850000
2025-06,Manukau,908000
2025-06,NorthShore,1195000
2025-06,Papakura,725000
2025-06,Rodney,1130000
2025-06,Waitakere,881700
2025-07,AucklandCity,1100000
2025-07,Franklin,850000
2025-07,Manukau,900000
2025-07,NorthShore,1150000
2025-07,Papakura,800000
2025-07,Rodney,1068800
2025-07,Waitakere,855000
2025-08,AucklandCity,1070000
2025-08,Franklin,807500
2025-08,Manukau,915000
2025-08,NorthShore,1175000
2025-08,Papakura,755000
2025-08,Rodney,1095000
2025-08,Waitakere,835000
2025-09,AucklandCity,1110000
2025-09,Franklin,860000
2025-09,Manukau,915000
2025-09,NorthShore,1176000
2025-09,Papakura,730000
2025-09,Rodney,1100000
2025-09,Waitakere,850000
