Month,District,population
2006-01,AucklandCity,438600.00
2006-01,Franklin,60600.00
2006-01,Manukau,349800.00
2006-01,NorthShore,269600.00
2006-01,Papakura,43100.00
2006-01,Rodney,51000.00
2006-01,Waitakere,151200.00
2006-02,AucklandCity,438966.67
2006-02,Franklin,60716.67
2006-02,Manukau,350175.00
2006-02,NorthShore,269933.33
2006-02,Papakura,43150.00
2006-02,Rodney,51075.00
2006-02,Waitakere,151333.33
2006-03,AucklandCity,439333.33
2006-03,Franklin,60833.33
2006-03,Manukau,350550.00
2006-03,NorthShore,270266.67
2006-03,Papakura,43200.00
2006-03,Rodney,51150.00
2006-03,Waitakere,151466.67
2006-04,AucklandCity,439700.00
2006-04,Franklin,60950.00
2006-04,Manukau,350925.00
2006-04,NorthShore,270600.00
2006-04,Papakura,43250.00
2006-04,Rodney,51225.00
2006-04,Waitakere,151600.00
2006-05,AucklandCity,440066.67
2006-05,Franklin,61066.67
2006-05,Manukau,351300.00
2006-05,NorthShore,270933.33
2006-05,Papakura,43300.00
2006-05,Rodney,51300.00
2006-05,Waitakere,151733.33
2006-06,AucklandCity,440433.33
2006-06,Franklin,61183.33
2006-06,Manukau,351675.00
2006-06,NorthShore,271266.67
2006-06,Papakura,43350.00
2006-06,Rodney,51375.00
2006-06,Waitakere,151866.67
2006-07,AucklandCity,440800.00
2006-07,Franklin,61300.00
2006-07,Manukau,352050.00
2006-07,NorthShore,271600.00
2006-07,Papakura,43400.00
2006-07,Rodney,51450.00
2006-07,Waitakere,152000.00
2006-08,AucklandCity,441166.67
2006-08,Franklin,61416.67
2006-08,Manukau,352425.00
2006-08,NorthShore,271933.33
2006-08,Papakura,43450.00
2006-08,Rodney,51525.00
2006-08,Waitakere,152133.33
2006-09,AucklandCity,441533.33
2006-09,Franklin,61533.33
2006-09,Manukau,352800.00
2006-09,NorthShore,272266.67
2006-09,Papakura,43500.00
2006-09,Rodney,51600.00
2006-09,Waitakere,152266.67
2006-10,AucklandCity,441900.00
2006-10,Franklin,61650.00
2006-10,Manukau,353175.00
2006-10,NorthShore,272600.00
2006-10,Papakura,43550.00
2006-10,Rodney,51675.00
2006-10,Waitakere,152400.00
2006-11,AucklandCity,442266.67
2006-11,Franklin,61766.67
2006-11,Manukau,353550.00
2006-11,NorthShore,272933.33
2006-11,Papakura,43600.00
2006-11,Rodney,51750.00
2006-11,Waitakere,152533.33
2006-12,AucklandCity,442633.33
2006-12,Franklin,61883.33
2006-12,Manukau,353925.00
2006-12,NorthShore,273266.67
2006-12,Papakura,43650.00
2006-12,Rodney,51825.00
2006-12,Waitakere,152666.67
2007-01,AucklandCity,443000.00
2007-01,Franklin,62000.00
2007-01,Manukau,354300.00
2007-01,NorthShore,273600.00
2007-01,Papakura,43700.00
2007-01,Rodney,51900.00
2007-01,Waitakere,152800.00
2007-02,AucklandCity,443325.00
2007-02,Franklin,62091.67
2007-02,Manukau,354625.00
2007-02,NorthShore,273858.33
2007-02,Papakura,43750.00
2007-02,Rodney,51983.33
2007-02,Waitakere,152916.67
2007-03,AucklandCity,443650.00
2007-03,Franklin,62183.33
2007-03,Manukau,354950.00
2007-03,NorthShore,274116.67
2007-03,Papakura,43800.00
2007-03,Rodney,52066.67
2007-03,Waitakere,153033.33
2007-04,AucklandCity,443975.00
2007-04,Franklin,62275.00
2007-04,Manukau,355275.00
2007-04,NorthShore,274375.00
2007-04,Papakura,43850.00
2007-04,Rodney,52150.00
2007-04,Waitakere,153150.00
2007-05,AucklandCity,444300.00
2007-05,Franklin,62366.67
2007-05,Manukau,355600.00
2007-05,NorthShore,274633.33
2007-05,Papakura,43900.00
2007-05,Rodney,52233.33
2007-05,Waitakere,153266.67
2007-06,AucklandCity,444625.00
2007-06,Franklin,62458.33
2007-06,Manukau,355925.00
2007-06,NorthShore,274891.67
2007-06,Papakura,43950.00
2007-06,Rodney,52316.67
2007-06,Waitakere,153383.33
2007-07,AucklandCity,444950.00
2007-07,Franklin,62550.00
2007-07,Manukau,356250.00
2007-07,NorthShore,275150.00
2007-07,Papakura,44000.00
2007-07,Rodney,52400.00
2007-07,Waitakere,153500.00
2007-08,AucklandCity,445275.00
2007-08,Franklin,62641.67
2007-08,Manukau,356575.00
2007-08,NorthShore,275408.33
2007-08,Papakura,44050.00
2007-08,Rodney,52483.33
2007-08,Waitakere,153616.67
2007-09,AucklandCity,445600.00
2007-09,Franklin,62733.33
2007-09,Manukau,356900.00
2007-09,NorthShore,275666.67
2007-09,Papakura,44100.00
2007-09,Rodney,52566.67
2007-09,Waitakere,153733.33
2007-10,AucklandCity,445925.00
2007-10,Franklin,62825.00
2007-10,Manukau,357225.00
2007-10,NorthShore,275925.00
2007-10,Papakura,44150.00
2007-10,Rodney,52650.00
2007-10,Waitakere,153850.00
2007-11,AucklandCity,446250.00
2007-11,Franklin,62916.67
2007-11,Manukau,357550.00
2007-11,NorthShore,276183.33
2007-11,Papakura,44200.00
2007-11,Rodney,52733.33
2007-11,Waitakere,153966.67
2007-12,AucklandCity,446575.00
2007-12,Franklin,63008.33
2007-12,Manukau,357875.00
2007-12,NorthShore,276441.67
2007-12,Papakura,44250.00
2007-12,Rodney,52816.67
2007-12,Waitakere,154083.33
2008-01,AucklandCity,446900.00
2008-01,Franklin,63100.00
2008-01,Manukau,358200.00
2008-01,NorthShore,276700.00
2008-01,Papakura,44300.00
2008-01,Rodney,52900.00
2008-01,Waitakere,154200.00
2008-02,AucklandCity,447333.33
2008-02,Franklin,63191.67
2008-02,Manukau,358508.33
2008-02,NorthShore,276950.00
2008-02,Papakura,44341.67
2008-02,Rodney,52975.00
2008-02,Waitakere,154366.67
2008-03,AucklandCity,447766.67
2008-03,Franklin,63283.33
2008-03,Manukau,358816.67
2008-03,NorthShore,277200.00
2008-03,Papakura,44383.33
2008-03,Rodney,53050.00
2008-03,Waitakere,154533.33
2008-04,AucklandCity,448200.00
2008-04,Franklin,63375.00
2008-04,Manukau,359125.00
2008-04,NorthShore,277450.00
2008-04,Papakura,44425.00
2008-04,Rodney,53125.00
2008-04,Waitakere,154700.00
2008-05,AucklandCity,448633.33
2008-05,Franklin,63466.67
2008-05,Manukau,359433.33
2008-05,NorthShore,277700.00
2008-05,Papakura,44466.67
2008-05,Rodney,53200.00
2008-05,Waitakere,154866.67
2008-06,AucklandCity,449066.67
2008-06,Franklin,63558.33
2008-06,Manukau,359741.67
2008-06,NorthShore,277950.00
2008-06,Papakura,44508.33
2008-06,Rodney,53275.00
2008-06,Waitakere,155033.33
2008-07,AucklandCity,449500.00
2008-07,Franklin,63650.00
2008-07,Manukau,360050.00
2008-07,NorthShore,278200.00
2008-07,Papakura,44550.00
2008-07,Rodney,53350.00
2008-07,Waitakere,155200.00
2008-08,AucklandCity,449933.33
2008-08,Franklin,63741.67
2008-08,Manukau,360358.33
2008-08,NorthShore,278450.00
2008-08,Papakura,44591.67
2008-08,Rodney,53425.00
2008-08,Waitakere,155366.67
2008-09,AucklandCity,450366.67
2008-09,Franklin,63833.33
2008-09,Manukau,360666.67
2008-09,NorthShore,278700.00
2008-09,Papakura,44633.33
2008-09,Rodney,53500.00
2008-09,Waitakere,155533.33
2008-10,AucklandCity,450800.00
2008-10,Franklin,63925.00
2008-10,Manukau,360975.00
2008-10,NorthShore,278950.00
2008-10,Papakura,44675.00
2008-10,Rodney,53575.00
2008-10,Waitakere,155700.00
2008-11,AucklandCity,451233.33
2008-11,Franklin,64016.67
2008-11,Manukau,361283.33
2008-11,NorthShore,279200.00
2008-11,Papakura,44716.67
2008-11,Rodney,53650.00
2008-11,Waitakere,155866.67
2008-12,AucklandCity,451666.67
2008-12,Franklin,64108.33
2008-12,Manukau,361591.67
2008-12,NorthShore,279450.00
2008-12,Papakura,44758.33
2008-12,Rodney,53725.00
2008-12,Waitakere,156033.33
2009-01,AucklandCity,452100.00
2009-01,Franklin,64200.00
2009-01,Manukau,361900.00
2009-01,NorthShore,279700.00
2009-01,Papakura,44800.00
2009-01,Rodney,53800.00
2009-01,Waitakere,156200.00
2009-02,AucklandCity,452533.33
2009-02,Franklin,64283.33
2009-02,Manukau,362241.67
2009-02,NorthShore,280000.00
2009-02,Papakura,44866.67
2009-02,Rodney,53883.33
2009-02,Waitakere,156366.67
2009-03,AucklandCity,452966.67
2009-03,Franklin,64366.67
2009-03,Manukau,362583.33
2009-03,NorthShore,280300.00
2009-03,Papakura,44933.33
2009-03,Rodney,53966.67
2009-03,Waitakere,156533.33
2009-04,AucklandCity,453400.00
2009-04,Franklin,64450.00
2009-04,Manukau,362925.00
2009-04,NorthShore,280600.00
2009-04,Papakura,45000.00
2009-04,Rodney,54050.00
2009-04,Waitakere,156700.00
2009-05,AucklandCity,453833.33
2009-05,Franklin,64533.33
2009-05,Manukau,363266.67
2009-05,NorthShore,280900.00
2009-05,Papakura,45066.67
2009-05,Rodney,54133.33
2009-05,Waitakere,156866.67
2009-06,AucklandCity,454266.67
2009-06,Franklin,64616.67
2009-06,Manukau,363608.33
2009-06,NorthShore,281200.00
2009-06,Papakura,45133.33
2009-06,Rodney,54216.67
2009-06,Waitakere,157033.33
2009-07,AucklandCity,454700.00
2009-07,Franklin,64700.00
2009-07,Manukau,363950.00
2009-07,NorthShore,281500.00
2009-07,Papakura,45200.00
2009-07,Rodney,54300.00
2009-07,Waitakere,157200.00
2009-08,AucklandCity,455133.33
2009-08,Franklin,64783.33
2009-08,Manukau,364291.67
2009-08,NorthShore,281800.00
2009-08,Papakura,45266.67
2009-08,Rodney,54383.33
2009-08,Waitakere,157366.67
2009-09,AucklandCity,455566.67
2009-09,Franklin,64866.67
2009-09,Manukau,364633.33
2009-09,NorthShore,282100.00
2009-09,Papakura,45333.33
2009-09,Rodney,54466.67
2009-09,Waitakere,157533.33
2009-10,AucklandCity,456000.00
2009-10,Franklin,64950.00
2009-10,Manukau,364975.00
2009-10,NorthShore,282400.00
2009-10,Papakura,45400.00
2009-10,Rodney,54550.00
2009-10,Waitakere,157700.00
2009-11,AucklandCity,456433.33
2009-11,Franklin,65033.33
2009-11,Manukau,365316.67
2009-11,NorthShore,282700.00
2009-11,Papakura,45466.67
2009-11,Rodney,54633.33
2009-11,Waitakere,157866.67
2009-12,AucklandCity,456866.67
2009-12,Franklin,65116.67
2009-12,Manukau,365658.33
2009-12,NorthShore,283000.00
2009-12,Papakura,45533.33
2009-12,Rodney,54716.67
2009-12,Waitakere,158033.33
2010-01,AucklandCity,457300.00
2010-01,Franklin,65200.00
2010-01,Manukau,366000.00
2010-01,NorthShore,283300.00
2010-01,Papakura,45600.00
2010-01,Rodney,54800.00
2010-01,Waitakere,158200.00
2010-02,AucklandCity,457766.67
2010-02,Franklin,65291.67
2010-02,Manukau,366375.00
2010-02,NorthShore,283666.67
2010-02,Papakura,45675.00
2010-02,Rodney,54883.33
2010-02,Waitakere,158383.33
2010-03,AucklandCity,458233.33
2010-03,Franklin,65383.33
2010-03,Manukau,366750.00
2010-03,NorthShore,284033.33
2010-03,Papakura,45750.00
2010-03,Rodney,54966.67
2010-03,Waitakere,158566.67
2010-04,AucklandCity,458700.00
2010-04,Franklin,65475.00
2010-04,Manukau,367125.00
2010-04,NorthShore,284400.00
2010-04,Papakura,45825.00
2010-04,Rodney,55050.00
2010-04,Waitakere,158750.00
2010-05,AucklandCity,459166.67
2010-05,Franklin,65566.67
2010-05,Manukau,367500.00
2010-05,NorthShore,284766.67
2010-05,Papakura,45900.00
2010-05,Rodney,55133.33
2010-05,Waitakere,158933.33
2010-06,AucklandCity,459633.33
2010-06,Franklin,65658.33
2010-06,Manukau,367875.00
2010-06,NorthShore,285133.33
2010-06,Papakura,45975.00
2010-06,Rodney,55216.67
2010-06,Waitakere,159116.67
2010-07,AucklandCity,460100.00
2010-07,Franklin,65750.00
2010-07,Manukau,368250.00
2010-07,NorthShore,285500.00
2010-07,Papakura,46050.00
2010-07,Rodney,55300.00
2010-07,Waitakere,159300.00
2010-08,AucklandCity,460566.67
2010-08,Franklin,65841.67
2010-08,Manukau,368625.00
2010-08,NorthShore,285866.67
2010-08,Papakura,46125.00
2010-08,Rodney,55383.33
2010-08,Waitakere,159483.33
2010-09,AucklandCity,461033.33
2010-09,Franklin,65933.33
2010-09,Manukau,369000.00
2010-09,NorthShore,286233.33
2010-09,Papakura,46200.00
2010-09,Rodney,55466.67
2010-09,Waitakere,159666.67
2010-10,AucklandCity,461500.00
2010-10,Franklin,66025.00
2010-10,Manukau,369375.00
2010-10,NorthShore,286600.00
2010-10,Papakura,46275.00
2010-10,Rodney,55550.00
2010-10,Waitakere,159850.00
2010-11,AucklandCity,461966.67
2010-11,Franklin,66116.67
2010-11,Manukau,369750.00
2010-11,NorthShore,286966.67
2010-11,Papakura,46350.00
2010-11,Rodney,55633.33
2010-11,Waitakere,160033.33
2010-12,AucklandCity,462433.33
2010-12,Franklin,66208.33
2010-12,Manukau,370125.00
2010-12,NorthShore,287333.33
2010-12,Papakura,46425.00
2010-12,Rodney,55716.67
2010-12,Waitakere,160216.67
2011-01,AucklandCity,462900.00
2011-01,Franklin,66300.00
2011-01,Manukau,370500.00
2011-01,NorthShore,287700.00
2011-01,Papakura,46500.00
2011-01,Rodney,55800.00
2011-01,Waitakere,160400.00
2011-02,AucklandCity,463241.67
2011-02,Franklin,66383.33
2011-02,Manukau,370841.67
2011-02,NorthShore,288050.00
2011-02,Papakura,46575.00
2011-02,Rodney,55875.00
2011-02,Waitakere,160550.00
2011-03,AucklandCity,463583.33
2011-03,Franklin,66466.67
2011-03,Manukau,371183.33
2011-03,NorthShore,288400.00
2011-03,Papakura,46650.00
2011-03,Rodney,55950.00
2011-03,Waitakere,160700.00
2011-04,AucklandCity,463925.00
2011-04,Franklin,66550.00
2011-04,Manukau,371525.00
2011-04,NorthShore,288750.00
2011-04,Papakura,46725.00
2011-04,Rodney,56025.00
2011-04,Waitakere,160850.00
2011-05,AucklandCity,464266.67
2011-05,Franklin,66633.33
2011-05,Manukau,371866.67
2011-05,NorthShore,289100.00
2011-05,Papakura,46800.00
2011-05,Rodney,56100.00
2011-05,Waitakere,161000.00
2011-06,AucklandCity,464608.33
2011-06,Franklin,66716.67
2011-06,Manukau,372208.33
2011-06,NorthShore,289450.00
2011-06,Papakura,46875.00
2011-06,Rodney,56175.00
2011-06,Waitakere,161150.00
2011-07,AucklandCity,464950.00
2011-07,Franklin,66800.00
2011-07,Manukau,372550.00
2011-07,NorthShore,289800.00
2011-07,Papakura,46950.00
2011-07,Rodney,56250.00
2011-07,Waitakere,161300.00
2011-08,AucklandCity,465291.67
2011-08,Franklin,66883.33
2011-08,Manukau,372891.67
2011-08,NorthShore,290150.00
2011-08,Papakura,47025.00
2011-08,Rodney,56325.00
2011-08,Waitakere,161450.00
2011-09,AucklandCity,465633.33
2011-09,Franklin,66966.67
2011-09,Manukau,373233.33
2011-09,NorthShore,290500.00
2011-09,Papakura,47100.00
2011-09,Rodney,56400.00
2011-09,Waitakere,161600.00
2011-10,AucklandCity,465975.00
2011-10,Franklin,67050.00
2011-10,Manukau,373575.00
2011-10,NorthShore,290850.00
2011-10,Papakura,47175.00
2011-10,Rodney,56475.00
2011-10,Waitakere,161750.00
2011-11,AucklandCity,466316.67
2011-11,Franklin,67133.33
2011-11,Manukau,373916.67
2011-11,NorthShore,291200.00
2011-11,Papakura,47250.00
2011-11,Rodney,56550.00
2011-11,Waitakere,161900.00
2011-12,AucklandCity,466658.33
2011-12,Franklin,67216.67
2011-12,Manukau,374258.33
2011-12,NorthShore,291550.00
2011-12,Papakura,47325.00
2011-12,Rodney,56625.00
2011-12,Waitakere,162050.00
2012-01,AucklandCity,467000.00
2012-01,Franklin,67300.00
2012-01,Manukau,374600.00
2012-01,NorthShore,291900.00
2012-01,Papakura,47400.00
2012-01,Rodney,56700.00
2012-01,Waitakere,162200.00
2012-02,AucklandCity,467391.67
2012-02,Franklin,67383.33
2012-02,Manukau,374850.00
2012-02,NorthShore,292266.67
2012-02,Papakura,47466.67
2012-02,Rodney,56750.00
2012-02,Waitakere,162366.67
2012-03,AucklandCity,467783.33
2012-03,Franklin,67466.67
2012-03,Manukau,375100.00
2012-03,NorthShore,292633.33
2012-03,Papakura,47533.33
2012-03,Rodney,56800.00
2012-03,Waitakere,162533.33
2012-04,AucklandCity,468175.00
2012-04,Franklin,67550.00
2012-04,Manukau,375350.00
2012-04,NorthShore,293000.00
2012-04,Papakura,47600.00
2012-04,Rodney,56850.00
2012-04,Waitakere,162700.00
2012-05,AucklandCity,468566.67
2012-05,Franklin,67633.33
2012-05,Manukau,375600.00
2012-05,NorthShore,293366.67
2012-05,Papakura,47666.67
2012-05,Rodney,56900.00
2012-05,Waitakere,162866.67
2012-06,AucklandCity,468958.33
2012-06,Franklin,67716.67
2012-06,Manukau,375850.00
2012-06,NorthShore,293733.33
2012-06,Papakura,47733.33
2012-06,Rodney,56950.00
2012-06,Waitakere,163033.33
2012-07,AucklandCity,469350.00
2012-07,Franklin,67800.00
2012-07,Manukau,376100.00
2012-07,NorthShore,294100.00
2012-07,Papakura,47800.00
2012-07,Rodney,57000.00
2012-07,Waitakere,163200.00
2012-08,AucklandCity,469741.67
2012-08,Franklin,67883.33
2012-08,Manukau,376350.00
2012-08,NorthShore,294466.67
2012-08,Papakura,47866.67
2012-08,Rodney,57050.00
2012-08,Waitakere,163366.67
2012-09,AucklandCity,470133.33
2012-09,Franklin,67966.67
2012-09,Manukau,376600.00
2012-09,NorthShore,294833.33
2012-09,Papakura,47933.33
2012-09,Rodney,57100.00
2012-09,Waitakere,163533.33
2012-10,AucklandCity,470525.00
2012-10,Franklin,68050.00
2012-10,Manukau,376850.00
2012-10,NorthShore,295200.00
2012-10,Papakura,48000.00
2012-10,Rodney,57150.00
2012-10,Waitakere,163700.00
2012-11,AucklandCity,470916.67
2012-11,Franklin,68133.33
2012-11,Manukau,377100.00
2012-11,NorthShore,295566.67
2012-11,Papakura,48066.67
2012-11,Rodney,57200.00
2012-11,Waitakere,163866.67
2012-12,AucklandCity,471308.33
2012-12,Franklin,68216.67
2012-12,Manukau,377350.00
2012-12,NorthShore,295933.33
2012-12,Papakura,48133.33
2012-12,Rodney,57250.00
2012-12,Waitakere,164033.33
2013-01,AucklandCity,471700.00
2013-01,Franklin,68300.00
2013-01,Manukau,377600.00
2013-01,NorthShore,296300.00
2013-01,Papakura,48200.00
2013-01,Rodney,57300.00
2013-01,Waitakere,164200.00
2013-02,AucklandCity,472225.00
2013-02,Franklin,68416.67
2013-02,Manukau,378241.67
2013-02,NorthShore,296725.00
2013-02,Papakura,48400.00
2013-02,Rodney,57416.67
2013-02,Waitakere,164450.00
2013-03,AucklandCity,472750.00
2013-03,Franklin,68533.33
2013-03,Manukau,378883.33
2013-03,NorthShore,297150.00
2013-03,Papakura,48600.00
2013-03,Rodney,57533.33
2013-03,Waitakere,164700.00
2013-04,AucklandCity,473275.00
2013-04,Franklin,68650.00
2013-04,Manukau,379525.00
2013-04,NorthShore,297575.00
2013-04,Papakura,48800.00
2013-04,Rodney,57650.00
2013-04,Waitakere,164950.00
2013-05,AucklandCity,473800.00
2013-05,Franklin,68766.67
2013-05,Manukau,380166.67
2013-05,NorthShore,298000.00
2013-05,Papakura,49000.00
2013-05,Rodney,57766.67
2013-05,Waitakere,165200.00
2013-06,AucklandCity,474325.00
2013-06,Franklin,68883.33
2013-06,Manukau,380808.33
2013-06,NorthShore,298425.00
2013-06,Papakura,49200.00
2013-06,Rodney,57883.33
2013-06,Waitakere,165450.00
2013-07,AucklandCity,474850.00
2013-07,Franklin,69000.00
2013-07,Manukau,381450.00
2013-07,NorthShore,298850.00
2013-07,Papakura,49400.00
2013-07,Rodney,58000.00
2013-07,Waitakere,165700.00
2013-08,AucklandCity,475375.00
2013-08,Franklin,69116.67
2013-08,Manukau,382091.67
2013-08,NorthShore,299275.00
2013-08,Papakura,49600.00
2013-08,Rodney,58116.67
2013-08,Waitakere,165950.00
2013-09,AucklandCity,475900.00
2013-09,Franklin,69233.33
2013-09,Manukau,382733.33
2013-09,NorthShore,299700.00
2013-09,Papakura,49800.00
2013-09,Rodney,58233.33
2013-09,Waitakere,166200.00
2013-10,AucklandCity,476425.00
2013-10,Franklin,69350.00
2013-10,Manukau,383375.00
2013-10,NorthShore,300125.00
2013-10,Papakura,50000.00
2013-10,Rodney,58350.00
2013-10,Waitakere,166450.00
2013-11,AucklandCity,476950.00
2013-11,Franklin,69466.67
2013-11,Manukau,384016.67
2013-11,NorthShore,300550.00
2013-11,Papakura,50200.00
2013-11,Rodney,58466.67
2013-11,Waitakere,166700.00
2013-12,AucklandCity,477475.00
2013-12,Franklin,69583.33
2013-12,Manukau,384658.33
2013-12,NorthShore,300975.00
2013-12,Papakura,50400.00
2013-12,Rodney,58583.33
2013-12,Waitakere,166950.00
2014-01,AucklandCity,478000.00
2014-01,Franklin,69700.00
2014-01,Manukau,385300.00
2014-01,NorthShore,301400.00
2014-01,Papakura,50600.00
2014-01,Rodney,58700.00
2014-01,Waitakere,167200.00
2014-02,AucklandCity,478558.33
2014-02,Franklin,69825.00
2014-02,Manukau,386133.33
2014-02,NorthShore,301950.00
2014-02,Papakura,50808.33
2014-02,Rodney,58858.33
2014-02,Waitakere,167458.33
2014-03,AucklandCity,479116.67
2014-03,Franklin,69950.00
2014-03,Manukau,386966.67
2014-03,NorthShore,302500.00
2014-03,Papakura,51016.67
2014-03,Rodney,59016.67
2014-03,Waitakere,167716.67
2014-04,AucklandCity,479675.00
2014-04,Franklin,70075.00
2014-04,Manukau,387800.00
2014-04,NorthShore,303050.00
2014-04,Papakura,51225.00
2014-04,Rodney,59175.00
2014-04,Waitakere,167975.00
2014-05,AucklandCity,480233.33
2014-05,Franklin,70200.00
2014-05,Manukau,388633.33
2014-05,NorthShore,303600.00
2014-05,Papakura,51433.33
2014-05,Rodney,59333.33
2014-05,Waitakere,168233.33
2014-06,AucklandCity,480791.67
2014-06,Franklin,70325.00
2014-06,Manukau,389466.67
2014-06,NorthShore,304150.00
2014-06,Papakura,51641.67
2014-06,Rodney,59491.67
2014-06,Waitakere,168491.67
2014-07,AucklandCity,481350.00
2014-07,Franklin,70450.00
2014-07,Manukau,390300.00
2014-07,NorthShore,304700.00
2014-07,Papakura,51850.00
2014-07,Rodney,59650.00
2014-07,Waitakere,168750.00
2014-08,AucklandCity,481908.33
2014-08,Franklin,70575.00
2014-08,Manukau,391133.33
2014-08,NorthShore,305250.00
2014-08,Papakura,52058.33
2014-08,Rodney,59808.33
2014-08,Waitakere,169008.33
2014-09,AucklandCity,482466.67
2014-09,Franklin,70700.00
2014-09,Manukau,391966.67
2014-09,NorthShore,305800.00
2014-09,Papakura,52266.67
2014-09,Rodney,59966.67
2014-09,Waitakere,169266.67
2014-10,AucklandCity,483025.00
2014-10,Franklin,70825.00
2014-10,Manukau,392800.00
2014-10,NorthShore,306350.00
2014-10,Papakura,52475.00
2014-10,Rodney,60125.00
2014-10,Waitakere,169525.00
2014-11,AucklandCity,483583.33
2014-11,Franklin,70950.00
2014-11,Manukau,393633.33
2014-11,NorthShore,306900.00
2014-11,Papakura,52683.33
2014-11,Rodney,60283.33
2014-11,Waitakere,169783.33
2014-12,AucklandCity,484141.67
2014-12,Franklin,71075.00
2014-12,Manukau,394466.67
2014-12,NorthShore,307450.00
2014-12,Papakura,52891.67
2014-12,Rodney,60441.67
2014-12,Waitakere,170041.67
2015-01,AucklandCity,484700.00
2015-01,Franklin,71200.00
2015-01,Manukau,395300.00
2015-01,NorthShore,308000.00
2015-01,Papakura,53100.00
2015-01,Rodney,60600.00
2015-01,Waitakere,170300.00
2015-02,AucklandCity,485416.67
2015-02,Franklin,71358.33
2015-02,Manukau,396200.00
2015-02,NorthShore,308591.67
2015-02,Papakura,53325.00
2015-02,Rodney,60816.67
2015-02,Waitakere,170550.00
2015-03,AucklandCity,486133.33
2015-03,Franklin,71516.67
2015-03,Manukau,397100.00
2015-03,NorthShore,309183.33
2015-03,Papakura,53550.00
2015-03,Rodney,61033.33
2015-03,Waitakere,170800.00
2015-04,AucklandCity,486850.00
2015-04,Franklin,71675.00
2015-04,Manukau,398000.00
2015-04,NorthShore,309775.00
2015-04,Papakura,53775.00
2015-04,Rodney,61250.00
2015-04,Waitakere,171050.00
2015-05,AucklandCity,487566.67
2015-05,Franklin,71833.33
2015-05,Manukau,398900.00
2015-05,NorthShore,310366.67
2015-05,Papakura,54000.00
2015-05,Rodney,61466.67
2015-05,Waitakere,171300.00
2015-06,AucklandCity,488283.33
2015-06,Franklin,71991.67
2015-06,Manukau,399800.00
2015-06,NorthShore,310958.33
2015-06,Papakura,54225.00
2015-06,Rodney,61683.33
2015-06,Waitakere,171550.00
2015-07,AucklandCity,489000.00
2015-07,Franklin,72150.00
